"VirtualEnvironment","StoppedPayloadCount"
"autopilot-hostos-prod-3-ve","2"
"ceg_azurecompute-compute-hostagent-ve","1"
"ceg_azurecompute-computeclient-ve","1"
"ceg_azurecompute-dcfw-prod-ve","1"
"ceg_azurecsi-csi-firmware-prod-2-ve","2"
"ceg_azurenetwork-networking-prod-4-ve","1"
"ceg_azurecompute-datapath-prod-2-ve","1"
"ceg_azurestorage-storageagent-prod-ve","1"
"ceg_azurenetwork-networking-prod-2-ve","1"
"ceg_azurecsi-csi-firmware-prod-2-ve","1"
"ceg_azurecompute-compute-prod-overlake-ve","1"
"ceg_azurepie-pie-soc-impactless-ve","1"
"ceg_azurecompute-computeclient-ve","1"
"ceg_azurenetwork-networking-vnetagent-prod-ve","1"
"autopilot-onedeployclient-ve","1"
"autopilot-hostos-prod-3-ve","1"
"ceg_azurecompute-compute-hostagent-ve","1"
"ceg_azurenetwork-networking-prod-4-ve","2"
"ceg_azurecsi-csi-firmware-prod-6-ve","1"
"autopilot-stagerhelloworld-ve","1"
"ceg_azurecompute-compute-prod-2-ve","2"
"autopilot-onedeployclient-ve","1"
"ceg_azurenetwork-networking-soc-impactful-ve","1"
"autopilot-autopilotclient-networking-slb-ve","1"
"ceg_aep_fundamentals-osconfigs-ve","1"
"autopilot-onedeploytest-4-ve","1"
"autopilot-onedeploytest-5-ve","1"
"ceg_azurenetwork-networking-prod-7-ve","1"
"autopilot-onedeployhelloworld-ve","1"
"autopilot-hostos-prod-4-ve","1"
"autopilot-autopilotclient-linux-overlake-ve","1"
"ceg_azurenetwork-networking-prod-4-ve","2"
"autopilot-onedeployhelloworld-ve","1"
"ceg_azurecompute-compute-hostagent-ve","1"
"autopilot-azsec-linux-overlake-ve","1"
"ceg_azuresecurity-accbootstrapper-ve","1"
"autopilot-onedeployclient-ve","2"
"ceg_azurecompute-compute-prod-2-ve","1"
"ceg_azurenetwork-networking-vnetagent-prod-ve","1"
"autopilot-autopilotclient-ve","3"
"autopilot-autopilotclient-networking-slb-ve","1"
"ceg_aep_fundamentals-osconfigs-ve","1"
"ceg_azurenetwork-networking-soc-impactful-ve","1"
"autopilot-autopilotclient-linux-overlake-ve","1"
"autopilot-onedeployhelloworld-overlake-ve","1"
"ceg_azurecompute-compute-prod-ve","1"
"ceg_azurenetwork-networking-prod-7-ve","1"
"ceg_azurepie-azurepie-prod-ve","1"
"ceg_azurenetwork-networking-soc-softnic-ve","1"
"ceg_azurecsi-csi-firmware-prod-2-ve","1"
